Date : 2022-03-11 00:21:57
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 119 files,  6389 codes, 1446 comments, 1011 blanks, all 8846 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         74 |      3,893 |      1,352 |        821 |      6,066 |
| Markdown         |         21 |      1,357 |         11 |        139 |      1,507 |
| CSV              |         10 |        883 |          0 |          0 |        883 |
| pip requirements |          2 |         82 |          0 |          2 |         84 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| Properties       |          1 |         46 |         65 |         16 |        127 |
| YAML             |          1 |         29 |          0 |          1 |         30 |
| Docker           |          2 |         14 |          7 |          7 |         28 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
| HTML             |          1 |          0 |         11 |          1 |         12 |
| Cython           |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        119 |      6,389 |      1,446 |      1,011 |      8,846 |
| .VSCodeCounter                                                                                                                |         35 |      2,181 |          0 |        130 |      2,311 |
| .VSCodeCounter\2022-01-27_17-18-34                                                                                            |          7 |        351 |          0 |         26 |        377 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          7 |        440 |          0 |         26 |        466 |
| .VSCodeCounter\2022-02-10_00-06-02                                                                                            |          7 |        466 |          0 |         26 |        492 |
| .VSCodeCounter\2022-02-16_20-58-06                                                                                            |          7 |        457 |          0 |         26 |        483 |
| .VSCodeCounter\2022-02-18_12-47-30                                                                                            |          7 |        467 |          0 |         26 |        493 |
| nginx                                                                                                                         |          3 |         52 |         76 |         18 |        146 |
| nginx\static                                                                                                                  |          1 |          0 |         11 |          1 |         12 |
| src                                                                                                                           |         76 |      3,931 |      1,348 |        828 |      6,107 |
| src\Api                                                                                                                       |         13 |        686 |        178 |        153 |      1,017 |
| src\Components                                                                                                                |          1 |         46 |         11 |          7 |         64 |
| src\Config                                                                                                                    |          4 |        202 |        239 |         54 |        495 |
| src\Logs                                                                                                                      |          1 |          6 |         11 |          2 |         19 |
| src\Models                                                                                                                    |         17 |        402 |        200 |         78 |        680 |
| src\Services                                                                                                                  |         34 |      2,445 |        650 |        515 |      3,610 |
| src\Tasks                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
| src\Tests                                                                                                                     |          1 |          0 |         11 |          1 |         12 |
