Date : 2022-02-10 00:06:02
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 117 files,  8141 codes, 1062 comments, 1042 blanks, all 10245 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         68 |      5,144 |      1,051 |        843 |      7,038 |
| Markdown         |         21 |      1,103 |         11 |        139 |      1,253 |
| Django txt       |         11 |      1,065 |          0 |         36 |      1,101 |
| CSV              |         10 |        659 |          0 |          0 |        659 |
| pip requirements |          1 |         85 |          0 |          1 |         86 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        117 |      8,141 |      1,062 |      1,042 |     10,245 |
| .VSCodeCounter                                                                                                                |         45 |      2,722 |          0 |        160 |      2,882 |
| .VSCodeCounter\2022-01-25_18-35-42                                                                                            |          9 |        522 |          0 |         32 |        554 |
| .VSCodeCounter\2022-01-26_20-02-26                                                                                            |          9 |        471 |          0 |         32 |        503 |
| .VSCodeCounter\2022-01-27_00-12-17                                                                                            |          9 |        475 |          0 |         32 |        507 |
| .VSCodeCounter\2022-01-27_17-18-34                                                                                            |          9 |        560 |          0 |         32 |        592 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          9 |        694 |          0 |         32 |        726 |
| Test                                                                                                                          |          2 |         10 |         22 |          3 |         35 |
| alembic                                                                                                                       |          4 |      1,369 |         77 |         36 |      1,482 |
| alembic\versions                                                                                                              |          3 |      1,331 |         36 |         21 |      1,388 |
| alembic\versions\BackUp                                                                                                       |          1 |        661 |         12 |          7 |        680 |
| alembic\versions\BackUp\Mysql                                                                                                 |          1 |        661 |         12 |          7 |        680 |
| src                                                                                                                           |         59 |      3,687 |        911 |        795 |      5,393 |
| src\Api                                                                                                                       |         19 |        980 |        210 |        198 |      1,388 |
| src\Config                                                                                                                    |          2 |         85 |         25 |         13 |        123 |
| src\Models                                                                                                                    |         20 |      2,372 |        410 |        542 |      3,324 |
| src\Services                                                                                                                  |         16 |        250 |        244 |         40 |        534 |
