Date : 2022-02-18 12:47:30
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 116 files,  6022 codes, 1347 comments, 960 blanks, all 8329 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         72 |      3,636 |      1,253 |        771 |      5,660 |
| Markdown         |         21 |      1,268 |         11 |        139 |      1,418 |
| CSV              |         10 |        800 |          0 |          0 |        800 |
| pip requirements |          2 |        144 |          0 |          2 |        146 |
| Ini              |          1 |         80 |          0 |         23 |        103 |
| Properties       |          1 |         46 |         65 |         16 |        127 |
| YAML             |          1 |         29 |          0 |          1 |         30 |
| Docker           |          2 |         14 |          7 |          7 |         28 |
| JSON             |          5 |          5 |          0 |          0 |          5 |
| HTML             |          1 |          0 |         11 |          1 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        116 |      6,022 |      1,347 |        960 |      8,329 |
| .VSCodeCounter                                                                                                                |         35 |      2,009 |          0 |        130 |      2,139 |
| .VSCodeCounter\2022-01-27_00-12-17                                                                                            |          7 |        295 |          0 |         26 |        321 |
| .VSCodeCounter\2022-01-27_17-18-34                                                                                            |          7 |        351 |          0 |         26 |        377 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          7 |        440 |          0 |         26 |        466 |
| .VSCodeCounter\2022-02-10_00-06-02                                                                                            |          7 |        466 |          0 |         26 |        492 |
| .VSCodeCounter\2022-02-16_20-58-06                                                                                            |          7 |        457 |          0 |         26 |        483 |
| nginx                                                                                                                         |          3 |         52 |         76 |         18 |        146 |
| nginx\static                                                                                                                  |          1 |          0 |         11 |          1 |         12 |
| src                                                                                                                           |         73 |      3,632 |      1,242 |        770 |      5,644 |
| src\Api                                                                                                                       |         14 |        706 |        156 |        143 |      1,005 |
| src\Config                                                                                                                    |          4 |        204 |        239 |         55 |        498 |
