Date : 2022-02-16 20:58:06
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 66 files,  -1805 codes, 359 comments, -10 blanks, all -1456 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.txt        | Django txt       |        -86 |          0 |         -3 |        -89 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.csv     | CSV              |        -70 |          0 |          0 |        -70 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.json    | JSON             |         -1 |          0 |          0 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.md      | Markdown         |        -36 |          0 |         -7 |        -43 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\results.txt     | Django txt       |       -111 |          0 |         -3 |       -114 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\diff.txt        | Django txt       |        -57 |          0 |         -3 |        -60 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-26_20-02-26\results.txt     | Django txt       |       -122 |          0 |         -3 |       -125 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\diff.txt        | Django txt       |        -48 |          0 |         -3 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_00-12-17\results.txt     | Django txt       |       -132 |          0 |         -3 |       -135 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\diff.txt        | Django txt       |        -75 |          0 |         -3 |        -78 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-27_17-18-34\results.txt     | Django txt       |       -134 |          0 |         -3 |       -137 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\diff.txt        | Django txt       |        -90 |          0 |         -3 |        -93 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-02_15-33-23\results.txt     | Django txt       |       -164 |          0 |         -3 |       -167 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\details.md      | Markdown         |        126 |          0 |          6 |        132 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff-details.md | Markdown         |         81 |          0 |          6 |         87 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff.csv        | CSV              |         74 |          0 |          0 |         74 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\diff.md         | Markdown         |         27 |          0 |          7 |         34 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.csv     | CSV              |        119 |          0 |          0 |        119 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.json    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-02-10_00-06-02\results.md      | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test.py                                            | Python           |         13 |          0 |          2 |         15 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test.txt                                           | Django txt       |        -46 |          0 |         -6 |        -52 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test2.py                                           | Python           |         -2 |        -11 |         -1 |        -14 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test\Public.py                                     | Python           |        -10 |        -11 |         -2 |        -23 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\Test\Test.py                                       | Python           |          0 |        -11 |         -1 |        -12 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\env.py                                     | Python           |        -38 |        -41 |        -15 |        -94 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\90c8fcbf3638_init.py              | Python           |       -658 |        -12 |         -7 |       -677 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\9e02df0b02ea_update.py            | Python           |        -12 |        -12 |         -7 |        -31 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\BackUp\Mysql\dc50e1f2513e_init.py | Python           |       -661 |        -12 |         -7 |       -680 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\docker-compose.yml                                 | YAML             |         29 |          0 |          1 |         30 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\main.py                                            | Python           |         -6 |        -12 |         -2 |        -20 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\Dockerfile                                   | Docker           |          7 |          0 |          1 |          8 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\nginx.conf                                   | Properties       |         46 |         65 |         16 |        127 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\nginx\static\505.html                              | HTML             |          0 |         11 |          1 |         12 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\requirements.txt                                   | pip requirements |          2 |          0 |          0 |          2 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\ApiBase.py                                 | Python           |          2 |          0 |         -1 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\Depends.py                                 | Python           |          9 |          1 |          1 |         11 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\__init__.py                                | Python           |         -2 |          0 |         -1 |         -3 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Config\Settings.py                             | Python           |         -3 |          0 |          0 |         -3 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Config\gunicorn_config.py                      | Python           |         51 |        166 |         26 |        243 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Config\logger_config.py                        | Python           |         71 |         48 |         16 |        135 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Dockerfile                                     | Docker           |          9 |          7 |          6 |         22 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Logs\test.py                                   | Python           |          6 |         11 |          2 |         19 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelCoursePlan.py                      | Python           |         17 |          0 |          0 |         17 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelCurricula.py                       | Python           |         16 |          0 |          1 |         17 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelDepartment.py                      | Python           |         16 |          0 |          0 |         16 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelEquipment.py                       | Python           |          4 |          0 |         -3 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelLocation.py                        | Python           |         14 |          0 |         -3 |         11 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelLocationExtension.py               | Python           |          4 |          0 |         -4 |          0 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelMmx.py                             | Python           |          8 |          0 |         -1 |          7 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelMmxData.py                         | Python           |         14 |          0 |         -1 |         13 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelRunningAccount.py                  | Python           |          4 |          0 |         -4 |          0 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelSqlAlchemySession.py               | Python           |         17 |          0 |         -1 |         16 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelTableInformation.py                | Python           |          4 |          0 |         -3 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelTypera.py                          | Python           |         14 |          0 |          0 |         14 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelUser.py                            | Python           |         13 |          0 |         -1 |         12 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\ModelUserExtension.py                   | Python           |          4 |          0 |         -6 |         -2 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Models\PublicModel.py                          | Python           |          1 |          0 |         -1 |          0 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Server\config.py                               | Python           |         47 |        160 |         21 |        228 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Services\ServiceUser.py                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\main.py                                        | Python           |         12 |         12 |          2 |         26 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\requirements.txt                               | pip requirements |         57 |          0 |          1 |         58 |
| Total                                                                                                                         |                  |     -1,805 |        359 |        -10 |     -1,456 |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
